UF;Total de Leitos;;
MS;34;;
AL;450;;
SC;180;;
RJ;45;;
PB;68;;
MG;58;;
PR;56;;
SP;42;;
PE;58;;
CE;96;;
CE;28;;
BA;573;;
PI;42;;
PI;45;;
GO;248;;
RJ;5;;
SC;28;;
MG;24;;
SC;32;;
BA;30;70;
PE;42;;
SP;32;;
AL;74;;
AL;50;;
CE;13;;
MA;40;;
RO;141;;
MG;28;;
SE;66;;
SP;165;;
CE;100;;
MT;130;;
SC;26;;
PR;21;;
SP;184;;
PR;62;;
BA;33;;
PR;38;;
SP;22;;
MG;60;;
AC;63;;
SC;70;;
BA;46;;
PE;400;;
SP;50;;
MG;237;;
MT;212;;
CE;36;;
GO;31;;
RJ;42;;
RJ;150;;
AL;50;;
MG;32;;
MG;26;;
AC;75;;
GO;117;;
CE;250;;
MG;26;;
RN;21;;
ES;82;;
CE;269;;
SP;128;;
AM;50;;
MG;40;;
SP;40;;
MS;41;;
SC;30;;
PA;2;;
SC;61;;
TO;48;;
BA;35;;
MT;56;;
SE;267;;
PA;94;;
RJ;60;;
BA;96;;
RS;78;;
RJ;64;;
RO;250;;
BA;66;;
PE;45;;
TO;150;;
MG;14;;
SP;50;;
CE;44;;
GO;40;;
SP;160;;
PR;409;;
GO;60;;
SP;90;;
RS;40;;
AL;42;;
MG;35;;
AP;25;;
PB;20;;
PR;250;;
ES;40;;
BA;26;;
CE;75;;
RJ;47;;
RN;40;;
MG;130;;
SC;394;;
PE;48;;
PB;46;;
RS;66;;
GO;40;;
MG;136;;
RN;40;;
AM;34;;
MG;57;;
AM;75;;
RJ;26;;
PA;44;;
GO;17;;
BA;136;;
SE;82;;
PE;48;;
RS;41;;
SC;45;;
SP;42;;
AL;9;;
MA;54;;
PE;172;;
SP;43;;
RS;100;;
SP;70;;
PE;350;;
PE;27;;
RJ;90;;
ES;50;;
RS;74;;
PR;60;;
RS;92;;
MG;55;;
AL;20;;
SE;90;;
SP;50;;
AL;15;;
BA;35;;
CE;35;;
SC;600;;
MG;25;;
RN;132;;
SP;159;;
RS;40;;
PE;40;;
RJ;42;;
PR;176;;
SC;54;;
TO;25;;
MT;105;;
ES;62;;
RN;24;;
SC;46;;
RJ;60;;
MG;48;;
MA;14;;
RJ;46;;
MG;52;;
CE;51;;
MG;125;;
PR;65;;
MT;66;;
SP;96;;
PE;80;;
BA;45;;
PE;25;;
BA;30;;
SP;25;;
RS;29;;
SC;168;;
GO;15;;
AL;15;;
MT;57;;
PR;51;;
MG;31;;
PR;52;;
SP;30;;
SC;144;;
SP;120;;
SP;51;;
RJ;75;;
RJ;36;;
RJ;14;;
RJ;60;;
CE;35;;
MT;37;;
SP;357;;
SP;100;;
SP;4;;
RN;137;;
AL;42;;
SC;20;;
SP;53;;
SP;200;;
MG;27;;
GO;24;;
AM;43;;
BA;12;;
RN;30;;
CE;11;;
RJ;43;;
RS;32;;
MT;46;;
BA;259;;
PI;52;;
RJ;20;;
MG;57;;
SP;357;;
SP;90;;
MG;30;;
GO;63;;
RJ;114;;
MG;120;;
TO;185;;
AL;18;;
GO;13;;
BA;50;;
CE;68;;
RJ;50;;
RS;150;;
GO;13;;
RJ;67;;
GO;4;;
CE;8;;
MG;204;;
SP;32;;
RJ;50;;
AC;40;;
AL;173;;
SC;90;;
RJ;31;;
AM;258;;
CE;90;;
SP;82;;
MA;20;;
BA;108;;
RJ;30;;
SC;150;;
SP;179;;
SP;25;;
SC;230;;
MG;42;;
MG;56;;
MG;67;;
SP;47;;
SP;28;;
SP;122;;
MG;404;;
MG;80;;
PR;216;;
AL;45;;
CE;18;;
AL;16;;
GO;36;;
RS;28;;
PR;55;;
AP;66;;
RR;44;;
RN;130;;
BA;350;;
CE;30;;
MS;320;;
PE;65;;
SE;106;;
AL;40;;
MG;90;;
SP;117;;
MS;80;;
RJ;36;;
CE;21;;
RJ;20;;
SP;45;;
BA;682;;
RJ;51;;
BA;16;;
SP;58;;
AL;34;;
SC;59;;
AL;88;;
RN;131;;
RJ;140;;
CE;12;;
GO;2;;
BA;23;;
RJ;53;;
ES;53;;
BA;17;;
RN;33;;
SC;96;;
AC;46;;
CE;376;;
MG;49;;
SP;96;;
RJ;103;;
PB;30;;
BA;20;;
CE;14;;
AL;12;;
BA;17;;
SP;60;;
CE;68;;
MG;190;;
SP;90;;
BA;34;;
GO;20;;
RJ;10;;
RJ;16;;
SP;60;;
PE;350;;
ES;34;;
TO;24;;
PA;31;;
MT;38;;
GO;30;;
RJ;150;;
MG;10;;
MG;60;;
GO;365;;
AM;48;;
PB;180;;
SP;73;;
AL;53;;
MG;160;;
BA;11;;
MT;30;;
RJ;28;;
RS;52;;
SC;44;;
AL;30;;
AL;109;;
AL;195;;
SP;10;;
AL;75;;
RJ;4;;
PR;110;;
SP;18;;
MG;130;;
SC;48;;
RN;140;;
SP;95;;
CE;43;;
RN;264;;
CE;100;;
CE;72;;
SP;90;;
AL;18;;
MS;50;;
MG;36;;
RJ;18;;
RN;28;;
CE;38;;
RN;215;;
BA;16;;
PE;90;;
RN;150;;
PB;10;;
AC;61;;
MT;190;;
SP;119;;
MG;50;;
RJ;75;;
PB;54;;
RJ;36;;
RJ;108;;
AC;24;;
MG;85;;
DF;160;;
MG;96;;
PB;30;;
SC;57;;
RN;997;;
PB;35;;
RS;108;;
DF;108;;
PR;50;;
GO;61;;
GO;37;;
SP;12;;
SC;60;;
AL;36;;
MG;31;;
RO;85;;
SP;35;;
RS;67;;
PR;140;;
PI;160;;
AM;82;;
PR;30;;
RS;55;;
BA;65;;
MS;110;;
BA;120;;
CE;32;;
SP;62;;
PR;175;;
SP;103;;
SP;56;;
SP;159;;
RJ;432;;
PE;456;;
SP;186;;
PR;170;;
BA;400;;
PR;160;;
PR;144;;
PA;113;;
GO;80;;
SP;136;;
SP;40;;
PE;68;;
TO;20;;
RJ;20;;
RJ;13;;
RJ;30;;
BA;11;;
RJ;60;;
SP;105;;
RJ;160;;
RS;27;;
PA;172;;
CE;27;;
GO;79;;
RJ;3;;
SP;140;;
RJ;46;;
RJ;44;;
AL;48;;
SP;20;;
MS;120;;
SP;120;;
SP;188;;
PE;240;;
MA;80;;
AL;54;;
SP;40;;
PE;70;;
AM;50;;
PE;120;;
MG;50;;
SC;135;;
SP;72;;
SP;57;;
RJ;204;;
CE;16;;
MG;33;;
DF;301;;
DF;260;;
RS;280;;
AL;321;;
SP;377;;
CE;77;;
DF;722;;
BA;32;;
MT;90;;
MG;150;;
ES;444;;
RS;252;;
PA;50;;
SP;45;;
RJ;159;;
MG;40;;
MG;32;;
PE;352;;
CE;40;;
GO;130;;
RJ;61;;
CE;16;;
RJ;14;;
SC;12;;
MG;56;;
MA;230;;
MA;200;;
PE;250;;
RN;30;;
AL;46;;
AL;38;;
TO;180;;
AC;48;;
BA;28;;
AL;47;;
RO;28;;
AL;521;;
BA;40;;
MG;2;;
MG;18;;
PE;90;;
MG;46;;
BA;147;;
RN;172;;
AC;72;;
RJ;8;;
GO;57;;
RJ;56;;
ES;20;;
BA;50;;
MG;31;;
SP;40;;
RJ;187;;
RJ;403;;
AL;24;;
TO;30;;
RJ;66;;
PE;400;;
SP;24;;
GO;31;;
ES;48;;
RJ;40;;
PE;30;;
MG;26;;
AM;16;;
SP;5;;
SP;100;;
SC;82;;
SC;396;;
MS;45;;
PB;111;;
SC;110;;
RS;10;;
RO;78;;
PE;109;;
PR;96;;
BA;48;;
PE;100;;
PB;40;;
CE;25;;
BA;18;;
BA;184;;
AC;44;;
RJ;66;;
MT;12;;
PR;96;;
RO;47;;
MG;30;;
SP;36;;
MG;28;;
GO;1;;
TO;25;;
BA;600;;
PB;108;;
SC;104;;
MS;75;;
TO;95;;
SP;40;;
PR;42;;
PE;50;;
MT;150;;
RO;56;;
RO;121;;
RO;38;;
PB;6;;
GO;84;;
AM;54;;
SP;656;;
SP;400;;
SP;656;;
MT;52;;
MG;40;;
MG;88;;
MS;120;;
SP;8;;
RJ;110;;
PE;251;;
BA;16;;
SC;12;;
RJ;14;;
TO;73;;
RS;100;;
TO;47;;
RJ;44;;
RN;68;;
RJ;36;;
SP;30;;
SE;108;;
RN;34;;
CE;56;;
MA;78;;
AL;22;;
RS;80;;
SC;18;;
AM;40;;
SC;50;;
BA;25;;
ES;40;;
SC;8;;
PR;16;;
CE;72;;
BA;11;;
RJ;24;;
SP;66;;
AL;106;;
SP;72;;
MG;25;;
MT;18;;
MT;9;;
RN;50;;
RJ;73;;
PR;237;;
RN;587;;
PR;50;;
RJ;25;;
RO;120;;
AL;103;;
AL;45;;
RS;405;;
MG;55;;
MG;12;;
RN;312;;
BA;27;;
RJ;58;;
RN;16;;
SP;74;;
SP;168;;
MA;41;;
PB;38;;
SP;130;;
RJ;90;;
SP;182;;
CE;140;;
DF;532;;
DF;575;;
ES;319;;
GO;346;;
MG;288;;
AL;249;;
RJ;58;;
BA;38;;
BA;50;;
RS;45;;
CE;36;;
SC;73;;
SP;78;;
RJ;72;;
CE;54;;
SE;171;;
MT;70;;
MT;48;;
SP;46;;
MG;50;;
PE;600;;
RJ;110;;
RO;37;;
SP;80;;
AC;135;;
BA;82;;
BA;43;;
RJ;71;;
MG;35;;
SC;129;;
MA;46;;
RJ;83;;
SP;28;;
SP;40;;
SP;50;;
MG;52;;
PB;14;;
ES;104;;
TO;91;;
MA;38;;
MG;105;;
AL;30;;
PB;90;;
CE;30;;
RJ;128;;
ES;96;;
CE;22;;
SP;40;;
SP;138;;
SP;233;;
MT;23;;
AL;30;;
PR;15;;
SC;56;;
RJ;40;;
SC;80;;
SC;75;;
GO;21;;
MT;36;;
RJ;84;;
RJ;48;;
PB;21;;
GO;55;;
PB;130;;
SP;18;;
CE;24;;
MG;250;;
PR;107;;
BA;46;;
BA;65;;
PI;135;;
MT;55;;
AM;198;;
RN;312;;
GO;82;;
SC;506;;
SC;486;;
SC;294;;
AL;140;;
AL;60;;
PR;60;;
RS;50;;
AL;20;;
PR;52;;
RJ;120;;
CE;20;;
RJ;35;;
RJ;125;;
BA;72;;
SC;301;;
TO;40;;
SP;60;;
RS;208;;
RN;58;;
SC;70;;
BA;48;;
PR;32;;
SC;44;;
PR;147;;
CE;100;;
RO;21;;
ES;21;;
RJ;40;;
BA;26;;
CE;10;;
MG;36;;
DF;76;;
SP;110;;
RJ;90;;
BA;35;;
PB;55;;
RJ;46;;
AL;50;;
CE;576;;
RO;44;;
AL;28;;
AL;27;;
AL;1046;;
PE;4;;
BA;58;;
RJ;61;;
MG;6;;
GO;294;;
SP;600;;
CE;22;;
MG;31;;
SP;22;;
RS;40;;
GO;63;;
MG;40;;
SP;125;;
AP;21;;
SC;266;;
RS;28;;
DF;201;;
SP;42;;
SP;36;;
BA;180;;
PR;80;;
BA;75;;
GO;16;;
ES;25;;
RJ;52;;
SC;177;;
MS;70;;
MS;122;;
AL;980;;
CE;36;;
AL;25;;
AM;66;;
RS;93;;
PE;24;;
AL;390;;
GO;42;;
AP;28;;
CE;192;;
MG;15;;
RS;21;;
SP;162;;
MT;117;;
AL;150;;
AM;24;;
CE;106;;
AL;130;;
RS;150;;
BA;123;;
BA;181;;
CE;0;50;
CE;84;;
SC;48;;
PR;344;;
MT;55;;
SP;14;;
MA;20;;
AC;30;;
PR;205;;
MA;21;;
CE;38;;
SC;96;;
AL;378;;
CE;265;;
MT;157;;
MG;33;;
MG;66;;
MG;54;;
MG;113;;
MG;119;;
MG;46;;
SP;230;;
AL;14;;
GO;44;;
SC;212;;
GO;48;;
RN;1210;;
RN;66;;
RS;13;;
SP;11;;
SC;260;;
SP;170;;
SP;204;;
MG;100;;
BA;48;;
PE;70;;
RN;50;;
MG;150;;
RS;78;;
SP;150;;
PR;82;;
AL;58;;
RS;54;;
AM;15;;
SP;129;;
CE;21;;
SP;10;;
RN;72;;
DF;281;;
PE;218;;
RJ;156;;
RN;44;;
MT;60;;
RS;70;;
GO;3;22;
PI;33;;
SE;30;;
AL;18;;
GO;27;;
RO;226;;
MA;180;;
PA;70;;
SP;0;160;
RJ;50;;
GO;18;;
AM;24;;
SP;18;;
RS;45;;
AL;20;;
RN;94;;
ES;20;;
MG;60;;
PE;100;;
MG;38;;
MA;348;;
SP;94;;
SC;130;;
RS;103;;
RS;68;;
PA;35;;
AL;145;;
RJ;644;;
BA;88;;
PA;35;;
RR;42;;
AM;45;;
MG;90;;
MG;22;;
SP;75;;
BA;81;;
RS;100;;
MG;40;;
MS;76;;
BA;30;;
RS;48;;
RJ;42;;
GO;96;;
BA;50;;
BA;52;;
PR;36;;
BA;20;;
PR;47;;
SP;94;;
PE;270;;
SP;54;;
CE;30;;
BA;36;;
MG;24;;
GO;31;;
GO;23;;
SC;29;;
GO;25;;
GO;16;;
RJ;111;;
MG;64;;
MA;43;;
PE;28;;
PE;24;;
BA;196;;
BA;8;;
BA;46;;
BA;121;;
PE;104;;
PE;180;;
SP;48;;
RJ;70;;
MG;27;;
BA;102;;
BA;100;;
GO;28;;
SP;123;;
PE;30;;
MG;45;;
RS;25;;
SE;200;;
SC;38;;
MS;63;;
AL;66;;
CE;78;;
GO;46;;
SP;79;;
PB;275;;
RS;49;;
GO;27;;
SC;37;;
BA;90;;
TO;130;;
SC;80;;
PI;61;;
RN;101;;
MG;29;;
MA;143;;
SP;84;;
SP;64;;
BA;24;;
MG;51;;
MG;64;;
AP;37;;
GO;5;;
SP;245;;
BA;65;;
AL;37;;
MG;18;;
SP;30;;
GO;26;;
RS;50;;
BA;1100;;
BA;16;;
RJ;30;;
RS;44;;
SP;8;;
RJ;80;;
MG;26;;
AP;30;;
PI;10;;
RN;103;;
BA;46;;
RJ;27;;
MS;252;;
RS;50;;
GO;118;;
PB;16;;
AM;22;;
ES;108;;
ES;115;;
SC;164;;
MG;52;;
GO;75;;
SP;30;;
RS;41;;
MG;8;;
SC;106;;
GO;52;;
MG;91;;
MG;85;;
PE;190;;
PE;296;;
MT;31;;
CE;25;;
PB;26;;
PE;412;;
PE;566;;
MG;18;;
ES;240;;
PR;90;;
MG;115;;
PR;103;;
PR;136;;
PR;167;;
CE;172;;
MG;142;;
MG;486;;
DF;327;;
PE;144;;
DF;426;;
SP;391;;
SP;168;;
SP;301;;
SP;258;;
SP;104;;
SP;132;;
SP;282;;
SP;159;;
SP;162;;
SP;259;;
SP;75;;
SP;166;;
SP;212;;
SC;105;;
SP;144;;
RJ;57;;
MG;284;;
SP;989;;
BA;348;;
BA;282;;
AM;108;;
RJ;104;;
SP;240;;
PR;300;;
PR;260;;
SE;131;;
SP;714;;
SP;520;;
SP;208;;
SP;363;;
SC;350;;
SP;144;;
SP;207;;
SP;157;;
SP;195;;
RJ;229;;
ES;158;;
MG;635;;
PA;208;;
PA;256;;
ES;448;;
PE;150;;
MG;208;;
RJ;301;;
BA;255;;
MG;300;;
MG;228;;
PR;208;;
BA;238;;
SP;63;;
RJ;282;;
SP;314;;
SP;288;;
SP;228;;
SP;360;;
SP;308;;
SP;208;;
SP;336;;
RJ;390;;
SP;384;;
SP;528;;
SP;728;;
SP;104;;
SP;200;;
SP;160;;
BA;194;;
SP;200;;
SP;250;;
SP;195;;
SP;552;;
GO;529;;
RS;168;;
SP;98;;
SP;396;;
AM;374;;
GO;378;;
PR;160;;
RJ;64;;
MG;88;;
GO;30;;
GO;16;;
CE;15;;
GO;20;;
SP;164;;
PB;50;;
RR;105;;
BA;108;;
CE;32;;
SP;27;;
MG;6;;
MG;35;;
MT;56;;
MG;132;;
MS;36;;
MG;21;;
AC;56;;
AC;48;;
SP;34;;
MT;76;;
SP;87;;
SP;57;;
SP;212;;
PR;10;;
PR;9;;
MG;20;;
RJ;63;;
PE;72;;
SP;15;;
RS;208;;
SP;150;;
PE;20;;
MT;45;;
BA;31;;
CE;14;;
BA;127;;
SP;54;;
BA;120;;
BA;211;;
RJ;31;;
RJ;6;;
MG;28;;
SP;151;;
MG;240;;
MG;140;;
MG;287;;
RJ;70;;
RO;18;;
RS;150;;
SP;30;;
SP;140;;
SP;46;;
BA;224;;
MG;38;;
RN;22;;
AL;45;;
MT;90;;
MT;43;;
MG;5;;
MG;50;;
MG;22;;
MA;82;;
RJ;35;;
TO;112;;
PE;40;;
PB;23;;
PR;42;;
SP;192;;
RJ;20;;
RJ;30;;
SC;135;;
BA;220;;
PA;69;;
MG;130;;
MG;31;;
SP;46;;
SP;94;;
MG;48;;
CE;42;;
MG;30;;
MG;20;;
CE;10;;
BA;200;;
DF;940;;
SC;95;;
PE;100;;
SP;11;;
MA;78;;
SE;70;;
PB;60;;
PE;62;;
MG;22;;
GO;18;;
RJ;885;;
RJ;332;;
RJ;370;;
RJ;247;;
RJ;705;;
RJ;368;;
RJ;304;;
RJ;401;;
DF;210;;
RJ;170;;
DF;240;;
RJ;729;;
RJ;314;;
RJ;681;;
SP;44;;
CE;275;;
AL;95;;
CE;519;;
CE;434;;
CE;519;;
AL;96;;
BA;41;;
PB;42;;
MA;134;;
RN;223;;
MA;45;;
RJ;90;;
AL;60;;
SP;32;;
GO;22;;
BA;60;;
SC;16;;
RN;38;;
MG;21;;
CE;21;;
MS;56;;
PA;21;;
RJ;20;;
PR;62;;
SP;263;;
BA;60;;
MG;310;;
BA;78;;
BA;180;;
BA;85;;
BA;150;;
BA;46;;
CE;30;;
RJ;50;;
SC;48;;
PR;15;;
MG;45;;
CE;120;;
SP;75;;
SP;48;;
SC;92;;
PA;96;;
MG;33;;
MG;40;;
MT;30;;
SP;150;;
SP;60;;
SP;38;;
RJ;10;;
ES;25;;
SC;208;;
RN;23;;
AL;25;;
AL;75;;
CE;38;;
CE;39;;
RJ;12;;
SP;60;;
TO;11;;
SP;70;;
SP;66;;
RJ;40;;
SC;28;;
RN;478;;
RJ;30;;
PE;10;;
BA;200;;
RJ;300;;
SC;230;;
MG;11;;
SC;64;;
MG;110;;
PB;80;;
RS;34;;
AL;240;;
MT;188;;
PE;543;;
SP;37;;
PE;65;;
CE;232;;
TO;36;;
GO;120;;
AL;120;;
MG;9;;
BA;104;;
PI;160;;
MG;30;;
AC;33;;
CE;14;;
GO;208;;
GO;308;;
GO;90;;
GO;95;;
GO;59;;
CE;32;;
SC;76;;
SP;47;;
MG;30;;
CE;32;;
RJ;8;;
SP;20;;
PE;74;;
SP;45;;
CE;30;;
PE;60;;
AM;40;;
RJ;35;;
RJ;29;;
RJ;50;;
RJ;40;;
RJ;80;;
PA;10;;
MT;34;;
RJ;22;;
CE;30;;
MG;7;;
CE;200;;
RS;264;;
RN;300;;
GO;27;;
RJ;52;;
CE;123;;
RJ;129;;
MS;174;;
PR;128;;
CE;6;;
RJ;40;;
RJ;12;;
BA;100;;
PA;20;;
RJ;27;;
PR;48;;
AC;21;;
AL;18;;
AC;28;;
GO;84;;
RS;30;;
PB;119;;
RS;22;;
SP;20;;
CE;36;;
BA;61;;
MG;38;;
MG;36;;
PI;50;;
SP;16;;
SP;110;;
PI;35;;
ES;60;;
BA;240;;
RJ;18;;
RS;119;;
RJ;53;;
PI;96;;
PR;60;;
RN;80;;
PA;75;;
TO;72;;
GO;28;;
SP;42;;
RS;21;;
RS;58;;
RJ;12;;
RN;38;;
RN;64;;
RJ;45;;
RS;104;;
PB;80;;
PB;160;;
PE;17;;
SE;110;;
BA;50;;
AL;260;;
GO;88;;
MS;75;;
PI;34;;
BA;36;;
MT;31;;
AL;40;;
SP;97;;
PE;254;;
SC;40;;
CE;39;;
RJ;75;;
MT;40;;
CE;14;;
RN;34;;
SP;100;;
SC;22;;
ES;45;;
PE;98;;
SP;122;;
MG;90;;
GO;15;;
BA;92;;
MG;72;;
PB;60;;
GO;100;;
ES;60;;
PA;312;;
AM;66;;
BA;20;;
MG;103;;
RJ;100;;
MA;17;;
TO;24;;
MG;11;;
SP;34;;
BA;25;;
GO;44;;
MT;60;;
PB;32;;
SP;136;;
BA;15;;
RJ;47;;
SP;30;;
PB;12;;
SP;54;;
SC;150;;
RS;96;;
BA;210;;
PR;60;;
BA;55;;
SC;56;;
RJ;228;;
MG;50;;
RO;780;;
MS;44;;
AC;58;;
AM;80;;
PR;40;;
RJ;6;;
RN;200;;
PE;49;;
GO;40;;
RS;50;;
RN;320;;
ES;14;;
RJ;51;;
GO;50;;
SP;25;;
RN;245;;
SP;155;;
PE;19;;
GO;136;;
GO;28;;
PE;23;;
GO;120;;
PB;125;;
PA;34;;
PA;92;;
RJ;6;;
SP;77;;
PE;105;;
AM;42;;
RS;45;;
RO;183;;
AL;40;;
AL;37;;
GO;60;;
PB;178;;
GO;48;;
RN;132;;
MG;460;;
MA;75;;
GO;165;;
RN;263;;
RS;164;;
RS;220;;
SP;64;;
CE;98;;
PE;26;;
CE;29;;
PE;260;;
MG;18;;
CE;795;;
RS;32;;
SP;35;;
PB;50;;
PE;31;;
PE;19;;
GO;17;;
MS;70;;
BA;144;;
PR;90;;
SP;40;;
MG;25;;
PR;144;;
RJ;16;;
MT;83;;
MG;41;;
SP;40;;
MA;52;;
RJ;82;;
RO;46;;
RN;50;;
GO;64;;
SP;128;;
SP;14;;
MG;35;;
PR;25;;
BA;55;;
PE;42;;
AL;60;;
RS;38;;
AL;262;;
ES;115;;
BA;99;;
RJ;38;;
SP;25;;
PE;50;;
RS;53;;
SP;67;;
AL;308;;
MG;36;;
RN;71;;
GO;25;;
BA;30;;
TO;66;;
AC;16;;
RJ;160;;
BA;50;;
CE;76;;
SC;56;;
AL;30;;
MG;80;;
RN;29;;
RN;63;;
RS;201;;
RJ;14;;
RJ;50;;
ES;150;;
RN;18;;
PE;133;;
SP;120;;
PB;120;;
SP;33;;
PR;124;;
MG;60;;
PB;72;;
BA;84;;
PR;151;;
SP;200;;
MG;23;;
RN;64;;
AL;25;;
CE;30;;
GO;40;;
RN;22;;
MT;20;;
MT;110;;
SC;350;;
PR;20;;
MG;28;;
AL;18;;
SC;978;;
SC;864;;
BA;146;;
PR;64;;
GO;120;;
PE;30;;
SC;105;;
PR;54;;
MG;30;;
SP;16;;
SP;160;;
RN;32;;
RJ;4;;
PE;450;;
PE;392;;
PE;71;;
PR;30;;
SP;20;;
PR;20;;
GO;59;;
DF;28;;
AL;108;;
MG;7;;
AC;72;;
AL;72;;
SP;57;;
BA;22;;
SP;18;;
MG;55;;
SP;26;;
RJ;367;;
GO;45;;
RJ;23;;
BA;24;;
MG;37;;
SP;21;;
SP;60;;
SP;41;;
SP;60;;
SP;64;;
SP;84;;
AM;25;;
CE;44;;
ES;179;;
BA;40;;
BA;24;;
SP;193;;
AM;75;;
CE;17;;
CE;10;;
PA;74;;
PB;104;;
BA;31;;
PI;82;;
BA;30;;
RS;60;;
MG;104;;
SP;35;;
RN;5;;
AC;26;;
PR;15;;
RJ;45;;
MG;10;;
MG;40;;
MG;6;;
PB;125;;
ES;144;;
MA;3;;
MG;90;;
MG;8;;
SC;284;;
GO;92;;
SP;36;;
BA;149;;
RS;50;;
MA;13;;
PE;24;;
GO;34;;
MT;45;;
MA;86;;
GO;40;;
MA;70;;
RJ;139;;
MA;45;;
SP;22;;
GO;12;;
RJ;52;;
SC;56;;
MS;362;;
BA;667;;
PE;799;;
MG;43;;
MG;32;;
SP;25;;
PI;80;;
BA;38;;
SP;54;;
RN;52;;
RJ;18;;
AL;100;;
RS;42;;
CE;44;;
RS;27;;
TO;32;;
GO;24;;
RS;144;;
RS;189;;
MT;33;;
BA;22;;
PB;453;;
BA;146;;
GO;50;;
PI;40;;
AL;38;;
BA;48;;
AL;23;;
PR;22;;
RJ;150;;
AC;44;;
SE;75;;
MG;90;;
AL;103;;
RJ;20;;
BA;64;;
SP;65;;
RS;65;;
CE;29;;
AM;14;;
SP;86;;
GO;42;;
PA;105;;
SP;60;;
SC;32;;
SP;19;;
SC;77;;
MA;60;;
RS;31;;
MG;25;;
CE;50;;
SC;84;;
AL;720;;
CE;73;;
CE;32;;
CE;22;;
MA;30;;
MA;132;;
PR;276;;
PB;90;;
RJ;45;;
MS;207;;
SP;90;;
RN;33;;
GO;420;;
PB;40;;
AL;32;;
SP;44;;
GO;16;;
MG;11;;
GO;162;;
RS;172;;
GO;56;;
MG;12;;
SP;52;;
GO;54;;
GO;22;;
PA;110;;
SP;50;;
RJ;70;;
SP;11;;
RN;98;;
AM;38;;
MG;24;;
DF;100;;
SP;75;;
AL;443;;
GO;40;;
AL;271;;
AL;30;;
MT;52;;
SC;26;;
TO;70;;
MS;45;;
PA;21;;
SP;55;;
SP;72;;
SP;114;;
PE;48;;
PB;21;;
CE;60;;
BA;52;;
CE;21;;
MS;196;;
RJ;120;;
SP;117;;
SP;60;;
SP;29;;
SP;40;;
MG;30;;
RJ;30;;
RJ;8;;
BA;36;;
AL;23;;
RJ;40;;
SP;98;;
SP;85;;
RN;58;;
RS;160;;
CE;58;;
MG;280;;
SC;51;;
SP;150;;
MS;92;;
SE;34;;
SP;170;;
SP;296;;
AL;57;;
CE;138;;
GO;47;;
RN;22;;
PA;80;;
SP;100;;
SC;15;;
GO;62;;
TO;55;;
TO;50;;
MA;96;;
AL;18;;
MA;27;;
MG;2;14;
PI;30;;
BA;56;;
SP;89;;
PE;87;;
MG;26;;
AM;41;;
MS;18;;
ES;80;;
GO;17;;
MT;48;;
SP;130;;
SP;83;;
SP;267;;
SP;14;;
MG;32;;
MA;32;;
BA;60;;
MG;70;;
MG;74;;
MG;15;;
CE;222;;
SP;116;;
MG;15;;
PR;240;;
BA;100;;
PE;30;;
RJ;28;;
AL;18;;
BA;30;;
GO;38;;
SC;60;;
RN;30;;
MS;61;;
AL;64;;
AL;86;;
BA;86;;
BA;540;;
MT;30;;
SP;33;;
SP;168;;
SP;248;;
AM;8;;
SP;170;;
RJ;54;;
PE;22;;
GO;10;;
BA;264;;
MG;16;;
MG;30;;
GO;16;;
CE;62;;
RJ;80;;
SC;120;;
MT;35;;
SP;333;;
CE;20;;
MG;70;;
BA;250;;
RS;69;;
PI;96;;
PR;105;;
CE;110;;
MG;13;;
CE;24;;
PB;170;;
RJ;34;;
MT;52;;
BA;70;;
SC;32;;
MG;30;;
CE;112;;
SP;105;;
SP;130;;
BA;99;;
RJ;52;;
BA;40;;
PR;14;;
AL;78;;
MG;180;;
MA;40;;
RJ;44;;
PR;50;;
SC;39;;
AM;36;;
RS;30;;
BA;21;;
MG;21;;
MG;162;;
GO;216;;
PA;117;;
MG;32;;
GO;62;;
RJ;14;;
SP;21;;
SP;24;;
SC;40;;
MT;21;;
RJ;78;;
GO;20;;
CE;73;;
CE;57;;
MS;45;;
PR;261;;
MA;544;;
MG;50;;
RS;72;;
RJ;36;;
RJ;33;;
RS;56;;
RJ;15;;
RR;12;;
SP;120;;
RJ;52;;
RS;25;;
SC;50;;
RN;48;;
MA;40;;
RS;167;;
TO;52;;
GO;50;;
GO;90;;
RS;50;;
PR;49;;
ES;90;;
AL;10;;
RN;418;;
PE;80;;
PE;15;;
RO;70;;
AL;12;;
SP;18;;
PE;30;;
RN;39;;
MG;47;;
MT;50;;
SP;5;;
RS;6;;
CE;56;;
GO;35;;
SC;60;;
PE;14;;
MS;60;;
SP;43;;
RJ;35;;
RJ;37;;
PB;54;;
PR;127;;
BA;8;;
MS;75;;
RJ;98;;
RN;172;;
MG;96;;
BA;144;;
AL;15;;
MG;12;;
SP;50;;
MG;10;;
ES;20;;
ES;7;;
GO;14;;
MA;26;;
RJ;55;;
RJ;18;;
SC;24;;
MG;140;;
PE;75;;
RJ;45;;
MG;510;;
SP;369;;
RJ;90;;
GO;20;;
MS;40;;
RJ;5;;
MA;30;;
BA;80;;
SC;110;;
RJ;28;;
CE;579;;
SP;120;;
MS;38;;
PB;35;;
RJ;40;;
SC;75;;
PB;62;;
PR;3;;
SP;9;;
MG;45;;
CE;11;;
AL;54;;
PR;40;;
RJ;4;;
MG;190;;
MS;200;;
SP;138;;
SP;42;;
AL;15;;
