UF;Total de Leitos
PE;11
RJ;35
PE;20
CE;24
PB;72
RJ;24
SC;180
MG;28
RN;48
MT;15
RJ;22
SP;9
CE;61
PE;88
RS;28
RJ;22
MS;60
GO;30
PI;30
GO;24
AL;40
MG;25
PR;67
MT;32
BA;38
PB;24
SP;72
SP;70
BA;28
ES;62
RJ;80
SP;51
SP;96
AL;111
SP;52
SP;100
SP;35
BA;160
ES;17
ES;50
PE;38
SP;12
GO;70
RS;32
RS;19
RS;55
MT;69
RJ;19
ES;45
SC;30
BA;96
RN;16
PE;60
BA;210
SP;200
RJ;10
AM;48
MS;50
SP;200
PR;20
SP;80
SP;60
SC;108
PE;99
MS;20
MG;45
RJ;45
RJ;70
RJ;35
BA;54
SC;20
SC;80
RJ;12
GO;30
BA;68
PE;89
RS;60
RJ;32
MT;65
SP;28
SC;20
SP;57
RJ;68
PA;30
MG;18
MS;70
BA;36
GO;10
SP;11
SC;4
MS;36
MS;32
RJ;36
MA;17
BA;70
PE;27
GO;35
SP;39
RJ;60
AM;50
SP;24
MT;41
GO;40
SP;8
SC;60
MG;14
BA;44
ES;260
MT;40
SC;20
RN;58
SC;30
PE;25
BA;54
MG;30
SC;38
PR;28
RJ;56
SP;19
MG;80
RJ;22
MG;70
RS;60
BA;100
PE;109
MG;22
RS;29
PB;45
AM;54
AL;26
PB;8
PB;15
GO;87
RN;20
AL;28
GO;62
RJ;90
RS;17
RN;46
ES;25
SP;45
PE;26
RS;24
PI;26
RN;56
RJ;36
PR;38
BA;27
CE;38
RJ;38
MT;44
RN;75
RJ;60
SC;15
RS;10
CE;30
ES;40
RJ;51
BA;108
CE;22
GO;40
AL;11
SC;60
SC;50
GO;14
PB;26
ES;26
RS;40
SP;57
SP;128
GO;100
BA;78
RN;99
MT;24
SP;42
SP;12
PB;62
SP;10
BA;77
PR;38
BA;28
CE;82
SP;77
RJ;22
BA;72
SP;60
MG;38
PE;64
GO;18
GO;48
CE;57
SP;13
PE;75
RJ;12
MG;19
MG;48
MG;47
RJ;26
MG;500
MG;60
PR;76
RJ;218
CE;312
MA;156
SP;396
RJ;180
BA;527
PE;99
SP;45
AL;15
RJ;62
RN;324
RN;500
SC;160
CE;630
AL;117
PE;18
SC;360
SC;360
MA;306
BA;108
SC;160
CE;60
SP;193
RS;245
SC;252
SC;166
RS;245
BA;258
RJ;224
AC;72
MG;254
SP;218
RS;240
BA;58
SP;80
PB;99
AL;188
MG;72
RJ;110
RJ;88
SC;8
BA;54
SC;210
PE;290
RJ;622
MG;365
MG;170
MG;277
MG;288
RJ;73
RJ;198
RJ;292
RJ;204
RJ;432
MG;152
RJ;436
RJ;234
MG;234
PB;100
BA;60
PR;37
RJ;75
SC;49
MT;23
SC;110
PA;74
AM;26
SP;177
BA;33
AL;18
RJ;124
MT;15
RS;240
RJ;48
PA;142
SP;26
SP;51
SP;72
SP;30
RJ;128
AM;22
RN;64
AM;108
PE;40
PE;60
MG;197
PE;44
MG;31
PR;136
BA;66
CE;60
RR;61
MG;60
BA;40
PB;23
BA;74
RR;30
RJ;15
RS;70
RJ;69
AM;20
PE;450
PE;210
DF;101
AC;16
AL;100
SC;300
BA;41
AC;63
PB;38
BA;24
PE;300
MT;47
CE;42
CE;120
SP;70
PE;432
RJ;38
BA;65
AM;40
CE;36
RR;15
RN;50
SC;72
SP;14
AM;20
SP;150
SP;139
SC;240
PI;80
RJ;145
RJ;198
SC;113
RJ;88
PA;88
GO;22
SP;80
PE;35
RJ;70
MG;22
PR;902
RJ;24
CE;86
PE;30
PB;18
RJ;124
SP;13
RJ;88
AC;33
PB;138
MG;50
MG;100
PA;96
RS;109
RS;205
RS;242
RS;84
RS;105
PR;148
SP;236
RJ;839
RS;85
SC;6
SC;60
RJ;56
MG;25
PB;30
BA;144
PA;30
GO;20
SP;15
GO;33
PE;96
MS;40
PE;82
RS;72
SP;573
ES;10
CE;25
MG;18
SC;54
SP;25
RS;55
RS;22
BA;40
RS;55
MG;90
MG;48
SP;178
SP;50
ES;40
RJ;96
PA;102
AM;62
PE;94
CE;15
MS;92
MT;90
SP;60
PE;24
SC;64
SP;16
SP;150
SP;17
RJ;85
BA;28
AL;530
SC;20
MT;9
BA;52
MT;50
PR;31
MG;36
RS;28
SP;65
SP;57
SP;132
SP;104
SP;168
SP;59
SP;51
GO;149
AL;240
RJ;30
AM;40
CE;78
PB;28
AL;18
PE;600
RJ;566
GO;13
SE;75
RN;49
SP;40
PE;81
AL;96
SP;160
MT;80
SP;120
SP;94
PB;72
SP;50
SC;14
SP;135
SP;200
SP;70
RN;609
PR;144
PA;99
RJ;14
MG;70
SP;138
PA;22
RJ;65
RJ;808
RJ;579
MT;78
MG;30
MA;54
SP;184
RJ;30
RJ;220
MG;22
PE;20
CE;16
RJ;46
MG;450
MT;40
RN;10
AM;225
SP;138
SP;165
SP;54
MA;120
MA;35
BA;160
MS;44
MS;61
RS;45
PR;16
AC;52
PE;74
BA;26
PA;82
AL;260
SP;94
PE;75
CE;52
RJ;64
AM;30
MA;20
MA;20
PB;22
RN;57
BA;12
CE;20
BA;12
GO;15
SP;10
MS;36
MT;56
MG;40
AP;84
MS;39
GO;28
GO;30
RS;25
SP;40
MG;68
MS;151
TO;30
MS;60
PE;70
RJ;40
PR;60
RO;45
PR;80
MG;38
PR;58
CE;32
GO;970
GO;864
GO;60
GO;145
GO;950
GO;1.728
GO;399
GO;284
GO;880
GO;1.420
GO;1.432
CE;576
PR;82
CE;306
SP;9
MT;43
GO;21
PB;30
PR;52
ES;20
RS;200
MT;209
BA;108
AL;36
RS;38
SC;100
MT;39
BA;110
RS;56
SP;50
SP;25
SP;8
SC;24
RJ;20
GO;10
MS;336
MT;40
PI;140
RJ;572
MG;363
PR;229
RJ;365
RJ;265
SP;2.280
GO;248
SP;380
RJ;310
RJ;462
MG;136
MG;111
MG;110
RJ;104
ES;20
MG;20
MS;46
RJ;50
AM;32
AM;57
AC;36
SP;2.034
BA;14
PI;82
PE;60
MT;126
PE;44
CE;24
GO;28
GO;21
SC;46
PR;60
CE;51
PB;12
PE;157
BA;81
CE;56
SP;63
GO;25
SC;90
MS;138
CE;82
SE;110
PE;22
SC;150
SC;50
SC;160
RN;88
MT;72
SC;232
SP;27
RJ;170
RJ;40
ES;287
PR;71
RO;84
RJ;100
RS;150
RN;544
AL;24
PE;170
BA;60
SC;128
SP;174
BA;292
BA;207
CE;58
BA;150
PR;210
SP;42
MS;110
RJ;41
RS;135
PR;31
SP;36
SP;95
SC;31
CE;30
MS;30
BA;98
ES;7
SE;240
MG;60
MT;20
MA;180
SC;260
CE;70
RJ;30
RS;390
RJ;66
SP;150
PR;198
PR;210
SE;135
SC;350
AP;29
PR;144
SP;125
SP;250
MG;100
CE;112
PR;72
SP;453
PR;52
SP;161
PR;83
GO;35
GO;184
GO;220
MS;178
PE;32
SC;120
MS;54
PA;60
MG;30
PE;24
RJ;210
ES;34
SE;113
CE;8
BA;80
PB;167
PE;5
SC;113
SP;148
SP;94
SP;452
RS;168
SC;119
GO;172
MA;22
RN;98
SP;86
SP;110
SP;173
RJ;103
MG;38
CE;60
MT;35
RJ;157
RJ;215
BA;123
BA;1.564
PE;36
PE;30
SP;79
SP;301
CE;200
MG;410
SC;254
SP;105
BA;64
MA;100
RJ;50
PR;80
SC;210
RJ;252
MA;596
ES;66
ES;247
ES;113
MG;196
PA;44
CE;80
RR;42
CE;22
SP;90
PR;40
RS;74
MS;178
RJ;104
PB;224
TO;100
SP;168
GO;36
MS;112
AL;80
RS;104
GO;16
CE;9
MS;60
MS;38
GO;18
RJ;50
RS;192
AM;60
SP;155
RJ;60
PE;34
BA;128
SC;38
MG;96
RJ;269
MG;250
TO;56
PB;119
CE;311
SP;260
RS;319
MG;48
RJ;60
MG;131
MG;110
MG;70
RJ;11
MG;265
ES;154
GO;233
BA;99
RJ;2.627
MG;149
MG;348
MG;208
MG;200
MG;399
MG;488
MG;314
MG;273
MG;208
MG;591
MG;248
MG;1.389
MG;182
GO;1.009
MT;370
PE;339
PE;336
RJ;82
SP;1.652
GO;93
CE;434
PR;485
PB;188
RJ;323
RJ;78
RJ;339
RN;138
SC;325
RS;502
AL;146
BA;243
RS;106
RS;275
PI;242
SC;158
CE;26
GO;40
DF;38
PE;40
MS;505
MS;211
PI;12
SP;67
RJ;237
PR;75
PR;82
RJ;214
SP;100
PR;60
PE;18
AL;225
PE;592
MA;362
PE;799
RS;399
PE;14
BA;150
SP;130
TO;20
GO;23
RJ;46
MT;46
PR;261
MS;10
RJ;12
SP;85
RO;90
PB;260
MS;120
BA;40
SP;37
SP;48
SP;30
AM;32
AM;52
MG;55
SP;6
PR;88
PB;50
RS;53
MT;24
PR;13
PR;81
CE;24
BA;240
BA;115
PR;96
GO;70
AM;10
MG;28
RS;140
RS;120
RS;100
SP;122
CE;17
RN;97
RS;151
PR;15
MG;10
SP;140
AM;114
ES;22
PB;198
SP;25
MT;162
MA;105
PR;156
RO;30
PR;119
PR;216
SP;264
SC;207
PR;174
PR;134
PR;170
PR;121
PR;162
ES;30
RJ;94
SP;229
BA;150
RJ;56
BA;98
PA;71
MG;210
AC;42
AM;58
RS;30
MT;40
PA;30
CE;62
MS;14
RJ;71
ES;30
RJ;26
BA;36
SP;100
RJ;54
BA;120
MG;113
RS;168
MG;132
MG;72
BA;140
MA;115
SP;80
RS;120
BA;65
GO;100
GO;528
PR;117
GO;7
RS;43
MA;35
RJ;12
MG;80
RJ;48
ES;100
MG;41
MA;220
MA;166
MA;480
MA;127
MA;112
MA;432
RJ;50
BA;536
RJ;62
RN;96
PR;207
RN;532
AL;450
ES;102
SP;333
RJ;65
SP;30
AM;60
SP;90
MG;65
GO;25
BA;70
SP;32
SP;160
RJ;11
SP;184
MS;50
RJ;60
AL;390
RR;70
AM;72
RJ;210
AC;154
SP;44
RR;18
MG;27
RO;100
MG;38
AC;46
PA;50
GO;158
AC;72
RJ;30
RJ;58
RJ;112
SP;57
SP;57
PR;94
RS;60
RJ;56
RJ;172
DF;727
GO;15
CE;16
AP;55
GO;25
RS;120
RJ;140
MG;162
SP;49
MT;100
SP;140
RN;33
RS;230
BA;43
RS;75
SC;260
PR;45
RJ;33
BA;470
BA;470
SP;40
CE;520
SC;32
PR;25
BA;54
PR;30
PE;360
PR;120
BA;27
PR;32
BA;48
AL;18
SP;158
PA;84
MS;60
MS;46
CE;58
MT;190
BA;625
RS;170
SP;80
GO;324
MS;129
SC;70
AM;134
AM;36
GO;20
RS;100
RJ;100
GO;20
AL;262
BA;26
SC;187
SC;199
PB;50
TO;70
SP;55
PR;22
BA;128
GO;38
RN;191
GO;16
AM;9
PR;184
PA;110
RJ;58
RJ;35
RJ;35
RJ;14
CE;7
BA;80
MG;510
SP;680
MG;340
PE;42
PA;39
PI;40
AM;26
MT;30
CE;57
MT;22
GO;16
BA;16
RJ;186
CE;75
RS;160
MT;231
SP;76
PI;238
SP;24
BA;20
PR;10
GO;12
SC;16
AL;56
SC;142
RS;130
MS;140
MG;64
CE;42
SP;360
SP;102
BA;22
PR;61
MT;60
PR;23
CE;70
GO;6
RJ;18
RN;12
ES;180
SP;80
BA;106
SC;38
CE;50
RS;52
SC;151
MG;571
SP;79
SP;83
DF;382
MS;30
MG;27
AL;58
RJ;40
RJ;50
GO;120
GO;9
SC;128
GO;117
GO;5
BA;16
SP;200
SP;150
RS;102
RS;37
PB;353
SP;46
SP;138
MT;120
RJ;60
GO;15
AC;5
BA;143
AC;40
PB;40
MG;40
PA;36
BA;190
MT;67
MS;94
SP;50
CE;34
ES;138
SP;335
RJ;48
CE;120
SP;400
RJ;94
RJ;128
SP;71
GO;20
PR;190
BA;24
SP;167
SP;200
SP;296
SP;391
SP;96
SP;161
SP;122
SP;135
SP;141
SP;276
SP;70
SP;87
MT;214
DF;376
PR;106
PE;338
BA;900
AM;80
RO;142
BA;500
CE;31
GO;36
BA;126
PR;38
RN;16
RJ;76
ES;59
SC;370
CE;32
SP;70
PI;115
RS;180
PR;160
RJ;224
RJ;280
AM;80
MG;130
TO;150
SP;90
GO;150
MG;118
GO;39
GO;60
PR;210
BA;80
AM;50
RJ;138
SP;40
SP;102
RJ;100
SP;64
ES;132
PR;12
PR;22
BA;34
BA;962
GO;43
AL;330
GO;365
SE;110
PE;75
BA;121
SE;209
SE;69
MG;102
AC;75
RS;222
SP;54
SP;95
DF;340
ES;216
RJ;324
ES;160
RJ;150
RJ;312
RJ;310
RJ;494
RJ;210
ES;154
BA;17
SP;25
SC;140
PA;16
AL;398
PA;57
PE;146
SC;12
RS;106
BA;70
SC;32
SP;10
AL;67
MT;39
GO;30
AC;48
MG;54
ES;140
BA;39
MT;48
SP;90
SP;40
SP;80
AC;17
MS;147
RS;220
RJ;100
PA;16
PA;56
MT;52
AL;54
MS;128
SP;55
BA;37
GO;27
GO;27
MS;62
GO;4
MS;22
MT;104
ES;10
PR;100
MS;48
AL;45
PI;9
RS;35
RJ;270
BA;22
BA;24
SC;70
RJ;140
SP;23
RJ;104
RJ;72
MG;165
SP;100
AL;60
MA;544
RJ;78
RJ;424
AL;23
SC;6
SC;43
PB;19
SP;118
CE;22
MS;80
MS;83
RS;400
CE;253
SP;84
RJ;100
RJ;90
PE;36
PE;32
SP;42
SC;16
SC;309
BA;120
RN;50
RS;65
PA;251
RJ;80
PE;41
SP;38
CE;100
PR;80
PR;30
TO;128
MS;46
MG;350
MG;287
SE;110
RS;80
MS;69
SP;300
BA;47
RJ;64
SP;20
BA;80
PA;16
BA;660
RJ;410
BA;324
CE;600
CE;20
AL;90
BA;44
PR;247
RS;250
SP;72
PE;8
PR;120
AM;66
CE;69
BA;34
RJ;90
GO;25
CE;20
SP;51
BA;100
BA;56
GO;13
BA;27
PA;45
MT;110
RJ;79
BA;60
RJ;130
CE;45
CE;36
MG;134
CE;21
RJ;16
SP;40
SP;74
BA;29
RS;53
SP;275
MG;464
SP;123
MT;66
MT;82
SP;52
RS;80
RJ;254
SP;105
RR;15
MS;75
CE;40
PE;12
SP;166
MG;36
AL;160
RN;350
MS;51
GO;40
RS;40
SC;212
RJ;8
SP;144
SP;172
SP;60
SP;252
SP;252
RN;172
SP;176
MA;50
RS;78
PB;202
SP;308
PE;37
GO;164
GO;308
BA;80
RS;123
PR;5
PA;12
CE;72
SP;138
CE;50
MT;25
SP;42
SC;140
ES;44
RS;18
SP;124
PE;290
GO;23
ES;40
SP;42
PE;63
AM;18
SP;57
BA;46
TO;36
MG;62
MS;50
PE;35
BA;280
BA;16
GO;22
SP;39
BA;12
BA;470
SC;240
GO;48
RS;300
SC;60
GO;12
BA;39
AC;78
CE;24
MS;190
PA;37
PB;54
PA;118
ES;60
CE;8
PB;30
RS;34
PE;5
PB;38
CE;54
MA;348
RJ;885
RJ;273
RJ;247
RJ;368
RJ;730
RJ;705
RJ;120
RJ;370
DF;210
RJ;401
RJ;304
DF;240
RJ;1.196
SP;120
RJ;132
SP;60
GO;10
SP;21
RS;100
GO;70
SP;219
MS;47
CE;43
CE;12
RJ;13
AL;24
PA;19
RJ;50
GO;5
SP;72
MG;46
BA;60
PR;44
BA;32
SC;120
MT;14
SP;128
PR;214
AM;68
GO;378
MS;76
BA;89
CE;18
SP;70
ES;22
ES;158
MG;150
SP;68
PR;36
AC;26
